areaname,areacode,indicatorname,indicatorid,age,timeperiod,year_end,value,lowerci95.0limit,upperci95.0limit,count,denominator,valuenote
Redbridge,E09000026,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,13.35418778,13.10075696,13.61175322,9093,68091,
Richmond upon Thames,E09000027,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,4.173346566,3.980063372,4.375588408,1640,39297,
Southwark,E09000028,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,14.71020025,14.40570358,15.02000371,7515,51087,
Sutton,E09000029,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,8.309220569,8.054626665,8.571111614,3647,43891,
Tower Hamlets,E09000030,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,21.75091193,21.41580395,22.08978961,12522,57570,
Waltham Forest,E09000031,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,16.83564568,16.52860943,17.1472138,9465,56220,
Wandsworth,E09000032,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,9.372628149,9.129735255,9.62129891,5063,54019,
Westminster,E09000033,Children in absolute low income families (under 16s),93701,<16 yrs,2021/22,22,11.63817291,11.25924492,12.02812511,3111,26731,
City of London,E09000001,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,6.60502,2.82447,15.36783,5,757,
Barking and Dagenham,E09000002,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,19.42722,18.0109,20.95254,658,33870,
Barnet,E09000003,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,16.56779,15.48967,17.7196,835,50399,
Bexley,E09000004,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,8.59676,7.66297,9.64323,288,33501,
Brent,E09000005,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,21.9395,20.52353,23.45083,845,38515,
Bromley,E09000006,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,10.27196,9.35708,11.27527,437,42543,
Camden,E09000007,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,8.81198,7.7259,10.0492,220,24966,
Croydon,E09000008,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,12.51744,11.606,13.49948,664,53046,
Ealing,E09000009,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,23.87974,22.45779,25.38938,996,41709,
Enfield,E09000010,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,28.22488,26.77551,29.7503,1345,47653,
Greenwich,E09000011,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,22.99668,21.53641,24.55348,873,37962,
Hackney,E09000012,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,18.70649,17.29164,20.23472,610,32609,
Hammersmith and Fulham,E09000013,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,17.27997,15.5315,19.22143,332,19213,
Haringey,E09000014,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,,,,,,Value suppressed due to incompleteness of  source data
Harrow,E09000015,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,11.93724,10.80875,13.18198,385,32252,
Havering,E09000016,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,24.27321,22.6405,26.02054,774,31887,
Hillingdon,E09000017,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,17.31196,16.08742,18.62795,702,40550,
Hounslow,E09000018,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,,,,,,Value suppressed due to incompleteness of  source data
Islington,E09000019,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,18.2685,16.59707,20.10482,410,22443,
Kensington and Chelsea,E09000020,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,13.92665,12.17617,15.92473,210,15079,
Kingston upon Thames,E09000021,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,6.75213,5.75107,7.92605,148,21919,
Lambeth,E09000022,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,33.81656,31.99533,35.73763,1213,35870,
Lewisham,E09000023,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,21.82496,20.45123,23.28877,890,40779,
Merton,E09000024,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,10.12756,8.97813,11.42246,262,25870,
Newham,E09000025,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,22.73235,21.39227,24.1543,1018,44782,
Redbridge,E09000026,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,10.52607,9.60655,11.53259,455,43226,
Richmond upon Thames,E09000027,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,5.98802,5.10545,7.02209,150,25050,
Southwark,E09000028,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,23.25055,21.73072,24.87397,822,35354,
Sutton,E09000029,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,12.80391,11.531,14.21531,346,27023,
Tower Hamlets,E09000030,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,,,,,,Value suppressed due to incompleteness of  source data
Waltham Forest,E09000031,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,23.12444,21.62071,24.73012,831,35936,
Wandsworth,E09000032,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,16.15967,14.87703,17.55092,553,34221,
Westminster,E09000033,Homelessness - households with dependent children owed a duty under the Homelessness Reduction Act,93739,Not applicable,2021/22,22,17.68788,16.08399,19.44855,418,23632,
